28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,28,6,7,6,7,6,7,6,7,6,7,6,6,7,28,28,28,28,28,6,7,6,7,6,7,6,7,6,7,6,6,7,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,29,30,14,14,15,14,15,14,15,14,15,14,14,15,55,28,28,28,29,30,14,14,15,14,15,14,15,14,15,14,14,15,55,28,28,28,28,6,7,6,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,37,38,39,22,23,22,23,22,23,22,23,22,45,46,47,28,28,28,37,38,39,22,23,22,23,22,23,22,23,22,45,46,47,28,28,6,7,14,15,14,7,6,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,29,30,31,1,1,1,1,1,1,1,1,1,53,54,55,6,7,6,7,30,31,1,1,1,1,1,1,1,1,1,53,54,55,6,7,14,15,22,23,22,15,14,6,7,28,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,37,38,39,1,76,1,77,1,78,1,79,1,45,46,15,14,15,14,15,14,39,1,1,1,89,1,85,1,81,1,45,46,15,14,15,14,23,11,1,10,23,14,14,15,55,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,29,30,31,1,1,1,1,1,1,1,1,1,9,22,23,22,23,22,23,22,22,1,1,1,1,1,1,1,1,1,9,22,23,22,23,22,11,1,1,1,10,22,45,46,47,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,37,38,39,1,75,1,1,1,1,1,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,86,1,82,1,1,1,1,1,1,1,1,1,1,1,1,10,45,46,47,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,29,30,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,54,55,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,37,38,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87,1,83,1,1,1,1,1,1,1,1,1,1,1,1,2,45,46,47,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,29,30,31,1,1,1,1,1,1,1,1,1,9,5,4,5,4,4,5,4,39,1,1,1,1,1,1,1,1,1,9,5,4,5,4,5,3,1,1,1,2,5,53,54,55,28,28,28,28,28,28,28,28,28,28,28,28,28
28,28,28,28,28,28,28,28,28,28,37,38,39,1,1,1,1,1,1,1,1,1,53,54,12,13,12,12,13,12,31,1,1,1,90,1,88,1,84,1,53,54,12,13,12,13,4,3,1,2,4,13,12,46,47,28,28,28,28,28,28,28,28,28,28,28,28,28
